# Python >= 3.11 required (uses PEP 604 union syntax and dict[str, ...] generics).

# --- API -------------------------------------------------------------------
fastapi>=0.115.0,<0.120.0
uvicorn[standard]>=0.32.0,<0.36.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.0.0,<3.0.0

# --- Neo4j -----------------------------------------------------------------
neo4j>=5.0.0,<6.0.0

# --- AI / ML ---------------------------------------------------------------
# Upper bounds are deliberate: torch_geometric has historically broken its
# message-passing API across minor releases; pin to known-good ranges for the
# defense window. Bump deliberately when revisiting.
sentence-transformers>=3.0.0,<4.0.0
torch>=2.0.0,<2.6.0
torch-geometric>=2.0.0,<2.7.0
langchain-google-genai>=2.0.0,<3.0.0
neo4j-graphrag>=1.0.0,<2.0.0
leidenalg>=0.10.0,<0.12.0
python-igraph>=0.11.0,<0.12.0

# --- Utilities -------------------------------------------------------------
numpy>=1.24.0,<2.3.0
tqdm>=4.0.0,<5.0.0
PyMuPDF>=1.24.0,<2.0.0

# --- Testing ---------------------------------------------------------------
pytest>=8.0.0,<9.0.0
